#angles (rad), forces (hartree/angstrom)
1.804 0.0029646285958746677
1.80404004004004 0.00295740283587374
1.80408008008008 0.002950177390409272
1.8041201201201202 0.0029429522594424727
1.8041601601601602 0.0029357274429345982
1.8042002002002002 0.0029285029408469164
1.8042402402402402 0.0029212787531405627
1.8042802802802804 0.00291405487977666
1.8043203203203204 0.0029068313207164303
1.8043603603603604 0.002899608075921066
1.8044004004004004 0.0028923851453516156
1.8044404404404404 0.002885162528969195
1.8044804804804806 0.0028779402267349054
1.8045205205205206 0.002870718238595697
1.8045605605605606 0.0028634965644702467
1.8046006006006006 0.002856275204376172
1.8046406406406408 0.0028490541582743027
1.8046806806806808 0.002841833426125856
1.8047207207207208 0.00283461300789179
1.8047607607607608 0.00282739290353302
1.8048008008008007 0.002820173113010512
1.804840840840841 0.0028129532714461663
1.804880880880881 0.0028057302465976618
1.804920920920921 0.0027985075358141977
1.804960960960961 0.0027912851390569406
1.8050010010010011 0.002784063056286784
1.8050410410410411 0.0027768412874648474
1.8050810810810811 0.002769619832552203
1.805121121121121 0.00276239869150978
1.8051611611611613 0.0027551778642984446
1.8052012012012013 0.002747957218656278
1.8052412412412413 0.0027407368386645117
1.8052812812812813 0.0027335167725096423
1.8053213213213213 0.0027262969934295405
1.8053613613613615 0.002719077352488596
1.8054014014014015 0.0027118580251260195
1.8054414414414415 0.002704639011302642
1.8054814814814815 0.0026974203109791394
1.8055215215215217 0.0026902016831887444
1.8055615615615617 0.0026829832199580447
1.8056016016016017 0.0026757649563266188
1.8056416416416416 0.0026685469843657395
1.8056816816816816 0.002661329326111175
1.8057217217217219 0.0026541119815230723
1.8057617617617618 0.002646896161968237
1.8058018018018018 0.0026396812571958875
1.8058418418418418 0.0026324666641745218
1.805881881881882 0.002625252382865467
1.805921921921922 0.0026180384132300327
1.805961961961962 0.002610824755229414
1.806002002002002 0.0026036114088247783
1.806042042042042 0.002596398373978476
1.8060820820820822 0.0025891856506510204
1.8061221221221222 0.0025819732388088017
1.8061621621621622 0.0025747612383928945
1.8062022022022022 0.0025675505559035372
1.8062422422422424 0.0025603405999043314
1.8062822822822824 0.002553130940543061
1.8063223223223224 0.0025459215892972916
1.8063623623623624 0.0025387125487008116
1.8064024024024024 0.0025315038187146218
1.8064424424424426 0.002524295399288951
1.8064824824824826 0.0025170872903630646
1.8065225225225225 0.0025098794919308715
1.8065625625625625 0.0025026720039538226
1.8066026026026027 0.0024954648263922482
1.8066426426426427 0.0024882579592073756
1.8066826826826827 0.0024810514023599285
1.8067227227227227 0.002473845155811012
1.8067627627627627 0.002466639219521546
1.806802802802803 0.002459433593452125
1.806842842842843 0.0024522282775638823
1.806882882882883 0.0024450232718178037
1.806922922922923 0.002437818576174711
1.806962962962963 0.002430614190595511
1.807003003003003 0.0024234101150410583
1.807043043043043 0.002416206349472043
1.807083083083083 0.0024090028938494627
1.807123123123123 0.002401799748133931
1.8071631631631633 0.0023945969122861977
1.8072032032032033 0.0023873943862671577
1.8072432432432433 0.002380192170037464
1.8072832832832832 0.002372990263557834
1.8073233233233235 0.0023657886667888908
1.8073633633633635 0.0023585873796914117
1.8074034034034034 0.002351386402226025
1.8074434434434434 0.0023441857343533207
1.8074834834834836 0.0023369853760338575
1.8075235235235236 0.0023297853272285073
1.8075635635635636 0.002322585587897592
1.8076036036036036 0.0023153861580018443
1.8076436436436436 0.0023081870375000054
1.8076836836836838 0.002300988226354062
1.8077237237237238 0.002293789724524772
1.8077637637637638 0.0022865916492892696
1.8078038038038038 0.0022793941332111627
1.807843843843844 0.002272199647851727
1.807883883883884 0.0022650069207071025
1.807923923923924 0.0022578145021540604
1.807963963963964 0.0022506223921531367
1.808004004004004 0.0022434305906649248
1.8080440440440442 0.0022362390976500054
1.8080840840840842 0.0022290479130836136
1.8081241241241242 0.002221857036935252
1.8081641641641641 0.002214666469165585
1.8082042042042044 0.00220747620971115
1.8082442442442443 0.0022002862585325544
1.8082842842842843 0.0021930966155903225
1.8083243243243243 0.0021859072808448864
1.8083643643643643 0.002178718254256645
1.8084044044044045 0.002171529535785969
1.8084444444444445 0.002164341125393422
1.8084844844844845 0.0021571531448682725
1.8085245245245245 0.0021499651830019025
1.8085645645645647 0.002142775782361201
1.8086046046046047 0.002135586249026037
1.8086446446446447 0.0021283970254712442
1.8086846846846847 0.002121208111656836
1.8087247247247247 0.0021140195075391444
1.8087647647647649 0.002106831213082103
1.8088048048048049 0.0020996432282459113
1.8088448448448449 0.0020924555529906073
1.8088848848848849 0.0020852681872762426
1.808924924924925 0.0020780811310627282
1.808964964964965 0.0020708942717738606
1.809005005005005 0.0020637060283997376
1.809045045045045 0.0020565180801823376
1.809085085085085 0.002049330440545275
1.8091251251251252 0.002042143128601263
1.8091651651651652 0.002034956490682931
1.8092052052052052 0.00202777016159563
1.8092452452452452 0.0020205841412993205
1.8092852852852854 0.0020133984297538185
1.8093253253253254 0.0020062130269189737
1.8093653653653654 0.0019990279327546327
1.8094054054054054 0.001991843147220504
1.8094454454454454 0.0019846586702764266
1.8094854854854856 0.001977474501889581
1.8095255255255256 0.001970290642020743
1.8095655655655656 0.0019631070906212062
1.8096056056056056 0.0019559238476505782
1.8096456456456458 0.0019487409130685683
1.8096856856856858 0.0019415582868348522
1.8097257257257258 0.0019343759689091833
1.8097657657657658 0.0019271939592510972
1.809805805805806 0.0019200122578201255
1.809845845845846 0.0019128308645760023
1.809885885885886 0.0019056497794782516
1.809925925925926 0.0018984689785362372
1.809965965965966 0.001891288402075128
1.8100060060060061 0.0018841081334022452
1.8100460460460461 0.001876928172439776
1.8100860860860861 0.0018697485191856954
1.8101261261261261 0.0018625691735995264
1.8101661661661663 0.0018553901356407952
1.8102062062062063 0.0018482114052691206
1.8102462462462463 0.0018410329824438752
1.8102862862862863 0.001833854867124648
1.8103263263263263 0.0018266770592708591
1.8103663663663665 0.0018194995588419016
1.8104064064064065 0.0018123223657973615
1.8104464464464465 0.0018051454800964593
1.8104864864864865 0.0017979689016987613
1.8105265265265267 0.0017907926305634667
1.8105665665665667 0.0017836166664875431
1.8106066066066067 0.0017764410095274514
1.8106466466466467 0.0017692656597077731
1.8106866866866866 0.0017620906169878423
1.8107267267267269 0.001754915881343749
1.8107667667667668 0.0017477414527344829
1.8108068068068068 0.001740567331102674
1.8108468468468468 0.0017333935164071212
1.810886886886887 0.0017262200086074087
1.810926926926927 0.0017190468076627692
1.810966966966967 0.0017118739135323744
1.811007007007007 0.0017047013261753102
1.811047047047047 0.0016975290455508566
1.8110870870870872 0.0016903570716179424
1.8111271271271272 0.0016831854043357145
1.8111671671671672 0.0016760140436633008
1.8112072072072072 0.0016688429895596415
1.8112472472472474 0.0016616722419837845
1.8112872872872874 0.0016545018008947495
1.8113273273273274 0.0016473316662516343
1.8113673673673674 0.001640161838013242
1.8114074074074074 0.001632992316138612
1.8114474474474476 0.0016258231005696518
1.8114874874874876 0.0016186545587577703
1.8115275275275275 0.0016114864493492727
1.8115675675675675 0.001604318646081038
1.8116076076076078 0.0015971511487934838
1.8116476476476477 0.0015899839574003128
1.8116876876876877 0.0015828170720240142
1.8117277277277277 0.0015756504926233718
1.8117677677677677 0.0015684842191571262
1.811807807807808 0.0015613182515840404
1.811847847847848 0.001554152589867294
1.811887887887888 0.0015469871902663054
1.811927927927928 0.0015398196294937158
1.811967967967968 0.0015326520081240962
1.812008008008008 0.001525484691155479
1.812048048048048 0.0015183176785464473
1.812088088088088 0.0015111509702556468
1.8121281281281283 0.0015039845662416238
1.8121681681681683 0.0014968184664631025
1.8122082082082083 0.00148965267087868
1.8122482482482483 0.0014824871794468513
1.8122882882882883 0.0014753219921262448
1.8123283283283285 0.001468157108875278
1.8123683683683685 0.0014609925296525635
1.8124084084084084 0.0014538282544166096
1.8124484484484484 0.0014466642831257853
1.8124884884884886 0.0014395006157386114
1.8125285285285286 0.001432337252213541
1.8125685685685686 0.0014251741925184495
1.8126086086086086 0.0014180114366631863
1.8126486486486486 0.0014108489845452736
1.8126886886886888 0.001403686836122992
1.8127287287287288 0.0013965249913547805
1.8127687687687688 0.001389363450198885
1.8128088088088088 0.001382202212613693
1.812848848848849 0.0013750412785573274
1.812888888888889 0.001367880647988257
1.812928928928929 0.0013607203208645985
1.812968968968969 0.0013535602971446697
1.813009009009009 0.0013464005767865523
1.8130490490490492 0.0013392411597484728
1.8130890890890892 0.0013320820459887012
1.8131291291291292 0.0013249232354652658
1.8131691691691691 0.0013177647281364035
1.8132092092092094 0.0013106065239601042
1.8132492492492494 0.0013034486228946014
1.8132892892892893 0.0012962910248978674
1.8133293293293293 0.0012891337299279532
1.8133693693693693 0.0012819767379429704
1.8134094094094095 0.0012748200489008537
1.8134494494494495 0.0012676636627596471
1.8134894894894895 0.0012605075794773018
1.8135295295295295 0.00125335179901181
1.8135695695695697 0.0012461963213210208
1.8136096096096097 0.0012390411463630278
1.8136496496496497 0.001231886274095568
1.8136896896896897 0.001224731704476578
1.8137297297297297 0.001217577437463937
1.81376976976977 0.0012104234730154362
1.8138098098098099 0.0012032698110889689
1.8138498498498499 0.0011961167916397083
1.8138898898898899 0.001188964438155588
1.81392992992993 0.001181812387089551
1.81396996996997 0.001174660638399369
1.81401001001001 0.0011675091920425383
1.81405005005005 0.0011603580479766246
1.8140900900900903 0.0011532072061591885
1.8141301301301302 0.001146056666547813
1.8141701701701702 0.0011389064290913795
1.8142102102102102 0.0011317564937295653
1.8142502502502502 0.001124606860446266
1.8142902902902904 0.0011174575291988346
1.8143303303303304 0.0011103084999448836
1.8143703703703704 0.0011031597726417052
1.8144104104104104 0.0010960113472466703
1.8144504504504506 0.0010888632237172047
1.8144904904904906 0.001081715402010738
1.8145305305305306 0.0010745678820844352
1.8145705705705706 0.0010674206638957668
1.8146106106106106 0.0010602737474019563
1.8146506506506508 0.0010531271325602836
1.8146906906906908 0.0010459808193280487
1.8147307307307308 0.0010388348076624215
1.8147707707707708 0.0010316890975206995
1.814810810810811 0.0010245436373932347
1.814850850850851 0.001017397703128144
1.814890890890891 0.0010102520705887624
1.814930930930931 0.0010031067397322057
1.814970970970971 0.0009959617105155666
1.8150110110110111 0.0009888169828958238
1.8150510510510511 0.0009816727554616154
1.8150910910910911 0.0009745289790466893
1.8151311311311311 0.0009673855042728816
1.8151711711711713 0.0009602423310971181
1.8152112112112113 0.0009530994594764302
1.8152512512512513 0.0009459568893676064
1.8152912912912913 0.0009388146207276672
1.8153313313313313 0.0009316726535135433
1.8153713713713715 0.0009245309876819078
1.8154114114114115 0.0009173896231898107
1.8154514514514515 0.0009102485599939763
1.8154914914914915 0.0009031077980512468
1.8155315315315317 0.0008959673373182928
1.8155715715715717 0.0008888271777520917
1.8156116116116117 0.0008816871768094242
1.8156516516516517 0.0008745470681777059
1.8156916916916916 0.0008674072606194515
1.8157317317317319 0.0008602677540913554
1.8157717717717718 0.0008531282881190584
1.8158118118118118 0.0008459891230992275
1.8158518518518518 0.0008388502590397197
1.815891891891892 0.0008317116954941828
1.815931931931932 0.0008245734327825562
1.815971971971972 0.0008174354709012
1.816012012012012 0.0008102984597006483
1.816052052052052 0.0008031626107559901
1.8160920920920922 0.0007960270613149565
1.8161321321321322 0.0007888918113314837
1.8161721721721722 0.0007817568607637907
1.8162122122122122 0.0007746222095705675
1.8162522522522524 0.000767487857708572
1.8162922922922924 0.0007603538051346261
1.8163323323323324 0.0007532200518056637
1.8163723723723724 0.0007460865976784254
1.8164124124124126 0.0007389534427096403
1.8164524524524526 0.0007318205868561767
1.8164924924924926 0.0007246880300746882
1.8165325325325326 0.0007175557723218835
1.8165725725725725 0.0007104238135544937
1.8166126126126128 0.0007032916389204105
1.8166526526526527 0.0006961594860577036
1.8166926926926927 0.0006890276328566413
1.8167327327327327 0.0006818960792736289
1.816772772772773 0.0006747648252649267
1.816812812812813 0.0006676338707870535
1.816852852852853 0.0006605032157962578
1.816892892892893 0.0006533728602488948
1.816932932932933 0.0006462428041022982
1.816972972972973 0.0006391130473123747
1.817013013013013 0.0006319835898347011
1.817053053053053 0.0006248544316254175
1.817093093093093 0.000617725572640906
1.8171331331331333 0.000610597012837165
1.8171731731731733 0.0006034687521704707
1.8172132132132133 0.0005963410332845399
1.8172532532532533 0.000589213719941863
1.8172932932932933 0.0005820867064604126
1.8173333333333335 0.0005749599927960419
1.8173733733733735 0.000567833578904514
1.8174134134134134 0.0005607074647415626
1.8174534534534534 0.0005535816502629737
1.8174934934934937 0.0005464561354243985
1.8175335335335336 0.0005393309201816082
1.8175735735735736 0.000532206004490303
1.8176136136136136 0.0005250813883060095
1.8176536536536536 0.0005179570715844344
1.8176936936936938 0.0005108330542811582
1.8177337337337338 0.0005037093363518845
1.8177737737737738 0.0004965859177523168
1.8178138138138138 0.0004894627984379698
1.817853853853854 0.0004823399783611287
1.817893893893894 0.0004752174574770736
1.817933933933934 0.0004680952357535395
1.817973973973974 0.00046097331314085823
1.818014014014014 0.00045385168959061976
1.8180540540540542 0.0004467303650582625
1.8180940940940942 0.00043960950539151996
1.8181341341341342 0.00043248899315518263
1.8181741741741742 0.0004253687795947622
1.8182142142142144 0.0004182488646579203
1.8182542542542544 0.0004111254655352675
1.8182942942942943 0.0004039999199597984
1.8183343343343343 0.00039687467535881723
1.8183743743743743 0.00038974973168744804
1.8184144144144145 0.0003826250889008621
1.8184544544544545 0.00037550074695417903
1.8184944944944945 0.00036837677538364413
1.8185345345345345 0.0003612534433284631
1.8185745745745747 0.00035413041199390495
1.8186146146146147 0.0003470076813332371
1.8186546546546547 0.00033988525130150505
1.8186946946946947 0.00033276312185351407
1.818734734734735 0.00032564129294417694
1.818774774774775 0.000318519764528635
1.8188148148148149 0.0003113985365616311
1.8188548548548549 0.00030427760899795746
1.8188948948948949 0.00029715698179257413
1.818934934934935 0.0002900366548999173
1.818974974974975 0.00028291662827508715
1.819015015015015 0.0002757969018729778
1.819055055055055 0.00026867747564827873
1.8190950950950953 0.00026155834955571885
1.8191351351351353 0.0002544395235501225
1.8191751751751752 0.0002473209975861631
1.8192152152152152 0.00024020277161849535
1.8192552552552552 0.0002330848456017485
1.8192952952952954 0.00022596721949050616
1.8193353353353354 0.00021884989323959483
1.8193753753753754 0.00021173286680340343
1.8194154154154154 0.00020461614013656633
1.8194554554554556 0.00019749971319367194
1.8194954954954956 0.00019038358592920026
1.8195355355355356 0.0001832677582976434
1.8195755755755756 0.00017615223025361148
1.8196156156156156 0.00016903700175145047
1.8196556556556558 0.00016192207274556185
1.8196956956956958 0.0001548074431904213
1.8197357357357358 0.00014769311304054997
1.8197757757757758 0.00014057908225015335
1.819815815815816 0.00013346535077365333
1.819855855855856 0.00012635191856539283
1.819895895895896 0.00011923878557967187
1.819935935935936 0.00011212595177085812
1.819975975975976 0.00010501341709309416
1.8200160160160161 9.790118150069345e-05
1.8200560560560561 9.078924494786925e-05
1.8200960960960961 8.367780236265103e-05
1.8201361361361361 7.656860969526254e-05
1.8201761761761763 6.945971851222673e-05
1.8202162162162163 6.235112876985588e-05
1.8202562562562563 5.524284042425628e-05
1.8202962962962963 4.8134853431696864e-05
1.8203363363363363 4.102716774815381e-05
1.8203763763763765 3.3919783329800206e-05
1.8204164164164165 2.6812700132766622e-05
1.8204564564564565 1.9705918113142006e-05
1.8204964964964965 1.2599437226899941e-05
1.8205365365365367 5.493257430112895e-06
1.8205765765765767 -1.6126213210751125e-06
1.8206166166166167 -8.718199070872207e-06
1.8206566566566567 -1.582346155576701e-05
1.8206966966966966 -2.2928190298379236e-05
1.8207367367367369 -3.00325962319355e-05
1.8207767767767769 -3.7136701542810936e-05
1.8208168168168168 -4.4240506275216706e-05
1.8208568568568568 -5.134401047319527e-05
1.820896896896897 -5.844721418078128e-05
1.820936936936937 -6.555011741542433e-05
1.820976976976977 -7.265272022186943e-05
1.821017017017017 -7.975502267034036e-05
1.8210570570570572 -8.685702480505956e-05
1.8210970970970972 -9.395872667015059e-05
1.8211371371371372 -0.00010106012830987535
1.8211771771771772 -0.00010816122976845585
1.8212172172172172 -0.00011526203109010454
1.8212572572572574 -0.00012236253231919436
1.8212972972972974 -0.00012946273349982067
1.8213373373373374 -0.0001365626346765767
1.8213773773773774 -0.00014366223589352706
1.8214174174174176 -0.00015076153719524327
1.8214574574574576 -0.00015786053862591092
1.8214974974974976 -0.00016495924023007206
1.8215375375375376 -0.0001720576420516308
1.8215775775775775 -0.00017915574413526715
1.8216176176176178 -0.00018625354652578854
1.8216576576576577 -0.00019335104926746687
1.8216976976976977 -0.00020044825240494567
1.8217377377377377 -0.00020754515598260482
1.821777777777778 -0.00021464176004513036
1.821817817817818 -0.00022173806463704438
1.821857857857858 -0.00022883406980293407
1.821897897897898 -0.00023592977558738876
1.821937937937938 -0.00024302518203501685
1.8219779779779781 -0.0002501202891905764
1.822018018018018 -0.0002572150970986246
1.822058058058058 -0.0002643096058038861
1.822098098098098 -0.0002714038153510765
1.8221381381381383 -0.0002784977257849594
1.8221781781781783 -0.0002855913371502669
1.8222182182182183 -0.00029268464949180027
1.8222582582582583 -0.0002997776628542825
1.8222982982982983 -0.0003068703772826334
1.8223383383383385 -0.0003139627928216318
1.8223783783783785 -0.0003210562277679474
1.8224184184184185 -0.0003281502542141889
1.8224584584584584 -0.00033524398110972194
1.8224984984984987 -0.0003423374084995136
1.8225385385385386 -0.00034943053642831016
1.8225785785785786 -0.00035652336494103884
1.8226186186186186 -0.0003636158940825249
1.8226586586586586 -0.0003707082614030554
1.8226986986986988 -0.0003778012867170278
1.8227387387387388 -0.0003848940125013092
1.8227787787787788 -0.00039198643880081945
1.8228188188188188 -0.0003990785656499485
1.822858858858859 -0.0004061703930972587
1.822898898898899 -0.0004132619211942674
1.822938938938939 -0.00042035314998596987
1.822978978978979 -0.00042744407951720827
1.8230190190190192 -0.0004345347098330759
1.8230590590590592 -0.00044162504098114747
1.8230990990990992 -0.0004487150730218808
1.8231391391391392 -0.00045580480598217355
1.8231791791791792 -0.00046289423990694776
1.8232192192192194 -0.00046998337484141636
1.8232592592592594 -0.000477072210832413
1.8232992992992993 -0.0004841607479251341
1.8233393393393393 -0.000491249004582871
1.8233793793793796 -0.0004983371731754455
1.8234194194194195 -0.0005054250429120904
1.8234594594594595 -0.0005125126138380773
1.8234994994994995 -0.0005195998859984651
1.8235395395395395 -0.0005266868594387092
1.8235795795795797 -0.0005337735342039341
1.8236196196196197 -0.0005408599103393086
1.8236596596596597 -0.000547945987890236
1.8236996996996997 -0.0005550317669020199
1.82373973973974 -0.0005621161699176386
1.82377977977978 -0.0005691997934104496
1.8238198198198199 -0.000576283119266309
1.8238598598598599 -0.0005833661475305838
1.8238998998998999 -0.0005904488782483689
1.82393993993994 -0.0005975313114649212
1.82397997997998 -0.0006046134472255859
1.82402002002002 -0.0006116952855755929
1.82406006006006 -0.0006187768265602705
